"Business Relationship Management
                        Biocon Limited                    Bangalore","Bangalore                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             10000 /monthApply By"
"Business Development (Sales)
                        IDBI Federal Life Insurance Company                    Kolkata","Kolkata                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             5000 /monthApply By"
"Delegate Acquisition
                        Times Internet Limited                    Noida","Noida                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             5000 /monthApply By"
"Political Fieldwork
                        Aam Aadmi Party Mumbai                    Mumbai","Mumbai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                            UnpaidApply By"
"Law/Legal
                        Ferrero                    Pune","Pune                
                                Start Date                            Duration
                                Stipend                             12500 /monthApply By"
"Volunteering
                        WWF-India                    Guwahati","Guwahati                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                            UnpaidApply By"
"Personal Assistant
                        Fashion TV India                    DelhiMumbai","Delhi, Mumbai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             15000-25000 /monthApply By"
"Teaching
                        Teach For India                    Delhi","Delhi                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                            UnpaidApply By"
"Human Resources (HR)
                        Airbus Group India Private Limited                    Bangalore","Bangalore                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             20000 /monthApply By"
"Campus Ambassador
                        IIT Delhi                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                            Performance BasedApply By"
"Video Content Development
                        Internshala                    Gurgaon","Gurgaon                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             20000 /monthApply ByThe hiring for this internship will be online and the company will provide work from home/ deferred joining till current COVID-19 situation improves"
"Film Production
                        Reliance Big Entertainment Private Limited                    Mumbai","Mumbai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             5000 /monthApply By"
"Business Development
                        UrbanClap                    AhmedabadChennaiKolkataPune","Ahmedabad, Chennai, Kolkata, Pune                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             10000 /monthApply By"
"Graphic Design & Video Editing
                        BookMyShow                    Mumbai","Mumbai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             15000 /monthApply By"
"Campaign Marketing
                        BYJU'S The Learning App                    Madurai","Madurai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             18000 /monthApply By"
"Business Development (Sales)
                        UrbanClap                    Patna","Patna                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             10000 /monthApply By"
"UI/UX Design
                        Kotak Mahindra Bank                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             10000 /monthApply By"
"Digital Marketing
                        PVR Cinemas                    Gurgaon","Gurgaon                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             20000 /monthApply By"
"BTL Marketing & Campaign Operations
                        BYJU'S The Learning App                    Mumbai","Mumbai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             20000 /monthApply By"
"Mobile App Development
                        Snapdeal                    Gurgaon","Gurgaon                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             10000 /monthApply By"
"Fashion Design
                        Enamor                    Bangalore","Bangalore                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             5000 /monthApply By"
"Business Development (Sales)
                        Fashion TV India                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             7000-12000 /monthApply By"
"Customer Success
                        GradeStack Learning Private Limited                    Noida","Noida                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             10000 /monthApply By"
"Marketing
                        BYJU'S The Learning App                    Lucknow","Lucknow                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             12000-15000 /monthApply By"
"Social Media Marketing
                        Internshala                    Gurgaon","Gurgaon                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             20000 /monthApply By"
"Marketing
                        BYJU'S The Learning App                    Anantapur","Anantapur                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             18000 /monthApply By"
"Administration
                        Bagzone Lifestyles Private Limited                    Mumbai","Mumbai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             10000 /monthApply By"
"Finance & Purchase
                        Hyatt Regency                    Thrissur","Thrissur                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             2000 /monthApply By"
"Database Building/Management
                        Edelweiss Financial Services                    Mumbai","Mumbai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             7000 /monthApply By"
"Marketing
                        LIC Of India                    DehradunSaharanpurKotdwaraMussoorieUttarkashiRoorkeeHaridwarRishikeshGopeshwarTehri","Dehradun, Saharanpur, Kotdwara, Mussoorie, Uttarkashi, Roorkee, Haridwar, Rishikesh, Gopeshwar, Tehri                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             10000 /monthApply By"
"Operations (Youtube Team Video Content)
                        Nykaa                    Mumbai","Mumbai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             5000 /monthApply ByThe hiring for this internship will be online and the company will provide work from home/ deferred joining till current COVID-19 situation improves"
"Marketing
                        Magicpin (Samast Technologies)                    Gurgaon","Gurgaon                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             5000 /monthApply ByThe hiring for this internship will be online and the company will provide work from home/ deferred joining till current COVID-19 situation improves"
"Business Development (Sales)
                        UrbanClap                    Mumbai","Mumbai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             10000 /monthApply By"
"Marketing
                        Ramesh Sippy Academy Of Cinema And Entertainment                    Mumbai","Mumbai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             8000 /monthApply By"
"Development Economics
                        The Energy And Resources Institute                    Delhi","Delhi                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             5000 /monthApply By"
"Marketing
                        Think & Learn Private Limited (BYJU'S)                    SuratNavsari","Surat, Navsari                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             18000 /monthApply By"
"Operations
                        Urban Company                    Bangalore","Bangalore                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             6000 /monthApply By"
"Digital Marketing
                        Om Books International                    Noida","Noida                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             8000-10000 /monthApply By"
"Business Development (Sales)
                        UrbanClap Technologies India Private Limited                    Pune","Pune                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             7000 /monthApply By"
"Business Development (Sales)
                        Urban Company                    Mumbai","Mumbai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             8000 /monthApply By"
"Business Relationship Management
                        Biocon Limited                    Bangalore","Bangalore                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             10000 /monthApply By"
"Business Development (Sales)
                        IDBI Federal Life Insurance Company                    Kolkata","Kolkata                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             5000 /monthApply By"
"Delegate Acquisition
                        Times Internet Limited                    Noida","Noida                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             5000 /monthApply By"
"Political Fieldwork
                        Aam Aadmi Party Mumbai                    Mumbai","Mumbai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                            UnpaidApply By"
"Law/Legal
                        Ferrero                    Pune","Pune                
                                Start Date                            Duration
                                Stipend                             12500 /monthApply By"
"Volunteering
                        WWF-India                    Guwahati","Guwahati                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                            UnpaidApply By"
"Personal Assistant
                        Fashion TV India                    DelhiMumbai","Delhi, Mumbai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             15000-25000 /monthApply By"
"Teaching
                        Teach For India                    Delhi","Delhi                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                            UnpaidApply By"
"Human Resources (HR)
                        Airbus Group India Private Limited                    Bangalore","Bangalore                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             20000 /monthApply By"
"Human Resources (HR)
                        Airbus Group India Private Limited                    Bangalore","Bangalore                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             20000 /monthApply By"
"Video Content Development
                        Internshala                    Gurgaon","Gurgaon                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             20000 /monthApply By"
"Content Writing
                        Social Eyes                    Delhi","Delhi                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             5000 /monthApply By"
"Business Development (Sales)
                        UrbanClap                    Thiruvananthapuram","Thiruvananthapuram                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             20000 /monthApply By"
"Marketing
                        BYJU'S - The Learning App                    AmbalaPatiala","Ambala, Patiala                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             18000 /monthApply By"
"Business Development (Sales)
                        Urban Company                    Gurgaon","Gurgaon                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             10000 /monthApply By"
"Business Development (Sales)
                        Dyson Technology India Private Limited                    Bangalore","Bangalore                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             24000 /monthApply By"
"Business Development (Sales)
                        Fashion TV India                    DelhiMumbai","Delhi, Mumbai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             5000 /monthApply By"
"Photo Editing/Photography
                        Viacom India LLP                    Gurgaon","Gurgaon                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             3000-5000 /monthApply By"
"Content Writing
                        Fashion TV India                    DelhiGhaziabadGurgaonMumbaiNoida","Delhi, Ghaziabad, Gurgaon, Mumbai, Noida                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             15000-20000 /monthApply By"
"Business Development (Sales)
                        Decathlon Sports India                    Pune","Pune                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             10000-18000 /monthApply By"
"Sport Leader Trekking
                        Decathlon Sports India                    Pimpri-Chinchwad","Pimpri-Chinchwad                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             8000-12000 /monthApply By"
"Content Writing
                        Justdial Limited                    Mumbai","Mumbai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             18000 /monthApply ByThe hiring for this internship will be online and the company will provide work from home/ deferred joining till current COVID-19 situation improves"
"Digital Marketing
                        Bagzone Lifestyles Private Limited                    Mumbai","Mumbai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             10000 /monthApply By"
"Operations
                        Urban Company                    Bangalore","Bangalore                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             7000 /monthApply By"
"Marketing
                        Times Internet Limited                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             5000 /monthApply By"
"Operations
                        Urban Company                    Bangalore","Bangalore                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             10000 /monthApply By"
"Business Development (Sales)
                        UrbanClap Technologies India Private Limited                    Chandigarh","Chandigarh                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             8000-10000 /monthApply By"
"Human Resources (HR)
                        Magicpin (Samast Technologies)                    Gurgaon","Gurgaon                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             10000 /monthApply By"
"Business Development (Sales)
                        Birla Estates Private Limited                    Kalyan","Kalyan                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             10000 /monthApply By"
"Operations
                        Urban Company                    Bangalore","Bangalore                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             8000 /monthApply By"
"Business Development (Sales)
                        UrbanClap                    Patna","Patna                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             8000 /monthApply By"
"Marketing
                        BYJU'S The Learning App                    Chennai","Chennai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             18000 /monthApply By"
"Solid Waste Management (Municipal Solid Waste/Circular Economy)
                        The Energy And Resources Institute                    Hyderabad","Hyderabad                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                            UnpaidApply By"
"Business Development (Sales)
                        Decathlon Sports India                    Pune","Pune                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             9000 /monthApply By"
"Campus Ambassador
                        E-Cell IIT Madras                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                            Performance BasedApply By"
"Business Development
                        UrbanClap                    Chennai","Chennai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             10000 /monthApply By"
"Data Management
                        Purplle.com                    Mumbai","Mumbai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             5000 /monthApply By"
"Business Development (Sales)
                        Urban Company                    Kochi","Kochi                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             10000 /monthApply By"
"Business Development (Sales)
                        Mahindra Lifespace Developers Limited                    Mumbai","Mumbai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             10000 /monthApply By"
"Business Development (Sales)
                        Decathlon                    Bangalore","Bangalore                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             8000 /monthApply By"
"Marketing
                        BYJU'S The Learning App                    Kollam","Kollam                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             18000 /monthApply By"
"Marketing
                        BYJU'S The Learning App                    Barabanki","Barabanki                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             12000-15000 /monthApply By"
"Marketing
                        BYJU'S The Learning App                    Shillong","Shillong                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             18000 /monthApply By"
"Operations
                        Urban Company                    Bangalore","Bangalore                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             10000 /monthApply By"
"Marketing
                        BYJU'S The Learning App                    Ranchi","Ranchi                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             18000 /monthApply By"
"Teaching English (Grade 9th and 10th)
                        Teach For India                    Delhi","Delhi                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                            UnpaidApply By"
"Social Work (Education)
                        Teach For India                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                            UnpaidApply By"
"Marketing
                        BYJU'S The Learning App                    Hyderabad","Hyderabad                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             15000 /monthApply By"
"Business Development (Sales)
                        Urban Company                    Nagpur","Nagpur                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             7000-10000 /monthApply By"
"Marketing
                        Times Internet Limited                    DelhiGhaziabadGurgaonNoida","Delhi, Ghaziabad, Gurgaon, Noida                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             5000 /monthApply By"
"UI Development
                        Snapdeal                    Gurgaon","Gurgaon                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             10000 /monthApply By"
"Client Servicing
                        Delhivery Private Limited                    Bangalore","Bangalore                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             10000 /monthApply By"
"Client Servicing (Fashion Store)
                        Reliance Brands Limited                    Hyderabad","Hyderabad                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             15000 /monthApply By"
"Business Development (Sales)
                        UrbanClap Technologies India Private Limited                    Hyderabad","Hyderabad                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             10000 /monthApply By"
"Commercial Finance
                        Marico Limited                    Kolkata","Kolkata                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             10000 /monthApply By"
"UGC-NET Content Development (History)
                        GradeStack Learning Private Limited                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             1000-6000 /monthApply By"
"Business Development (Sales)
                        Decathlon Sports India                    Gurgaon","Gurgaon                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             15000 /monthApply By"
"Marketing
                        BYJU'S The Learning App                    Warangal","Warangal                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             15000 /monthApply By"
"Campus Ambassador
                        GradeStack Learning Private Limited                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                            Performance BasedApply By"
"Marketing
                        BYJU'S The Learning App                    Vijayawada","Vijayawada                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             15000 /monthApply By"
"Marketing
                        BYJU'S The Learning App                    Guntur","Guntur                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             15000 /monthApply By"
"Operations
                        Edelweiss Financial Services                    Mumbai","Mumbai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             5000 /monthApply By"
"Operations
                        Urban Company                    Hyderabad","Hyderabad                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             9000 /monthApply By"
"Graphic Design
                        Fashion TV                    Mumbai","Mumbai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             5000-7000 /monthApply By"
"Content Writing
                        Fashion TV                    Mumbai","Mumbai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             5000-7000 /monthApply By"
